# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
    app/helpers/application_helper.rb:702:in `labelled_tabular_form_for'
    vendor/plugins/redmine_customizations/app/views/projects/_edit.rhtml:1:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47projects47_edit46rhtml_locals_edit_object_tab'
    vendor/plugins/redmine_customizations/app/views/common/_tabs.rhtml:24:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47common47_tabs46rhtml_locals_object_tabs'
    vendor/plugins/redmine_customizations/app/views/common/_tabs.rhtml:23:in `each'
    vendor/plugins/redmine_customizations/app/views/common/_tabs.rhtml:23:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47common47_tabs46rhtml_locals_object_tabs'
    app/helpers/application_helper.rb:202:in `render_tabs'
    app/views/projects/settings.rhtml:3:in `_run_rhtml_app47views47projects47settings46rhtml'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendered rescues/_trace (122.9ms)
Rendered rescues/_request_and_response (1.7ms)
Rendering rescues/layout (internal_server_error)


Processing ProjectsController#settings (for 127.0.0.1 at 2018-03-27 10:20:05) [GET]
  Parameters: {"controller"=>"projects", "action"=>"settings", "id"=>"fermine"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'fermine') LIMIT 1[0m
  [4;35;1mEnabledModule Load (0.2ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 2) [0m
  [4;36;1mIssueCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY custom_fields.position[0m
  [4;35;1mTracker Load (0.2ms)[0m   [0mSELECT * FROM "trackers" ORDER BY position[0m
  [4;36;1mRepository Load (0.1ms)[0m   [0;1mSELECT * FROM "repositories" WHERE ("repositories".project_id = 2) LIMIT 1[0m
  [4;35;1mWiki Load (0.2ms)[0m   [0mSELECT * FROM "wikis" WHERE ("wikis".project_id = 2) LIMIT 1[0m
Rendering template within layouts/base
Rendering projects/settings
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects.status=1) [0m
  [4;35;1mProject Load (0.3ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" >= 2 AND projects."rgt" <= 3) ORDER BY "lft"[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."id" = 1) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."id" = 1) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."id" = 1) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;36;1mCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE (type = 'ProjectCustomField') ORDER BY position[0m
  [4;35;1mProductModule Load (0.3ms)[0m   [0mSELECT * FROM "product_modules" WHERE ("product_modules".project_id = 2) [0m
  [4;36;1mTracker Load (0.2ms)[0m   [0;1mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 1) AND ("projects_trackers".project_id = 2 ) ORDER BY trackers.position LIMIT 1[0m
  [4;35;1mTracker Load (0.1ms)[0m   [0mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 2) AND ("projects_trackers".project_id = 2 ) ORDER BY trackers.position LIMIT 1[0m
  [4;36;1mTracker Load (0.2ms)[0m   [0;1mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 3) AND ("projects_trackers".project_id = 2 ) ORDER BY trackers.position LIMIT 1[0m
Rendered projects/_form (32.7ms)
Rendered projects/_edit (41.1ms)
  [4;35;1mEnabledModule Load (0.3ms)[0m   [0mSELECT * FROM "enabled_modules" WHERE ("enabled_modules".project_id = 2) [0m
Rendered projects/settings/_modules (8.5ms)
  [4;36;1mRole Load (0.2ms)[0m   [0;1mSELECT * FROM "roles" WHERE ("roles"."builtin" = 0) ORDER BY position[0m
  [4;35;1mMember Load Including Associations (0.4ms)[0m   [0mSELECT "members"."id" AS t0_r0, "members"."user_id" AS t0_r1, "members"."project_id" AS t0_r2, "members"."created_on" AS t0_r3, "members"."mail_notification" AS t0_r4, "roles"."id" AS t1_r0, "roles"."name" AS t1_r1, "roles"."position" AS t1_r2, "roles"."assignable" AS t1_r3, "roles"."builtin" AS t1_r4, "roles"."permissions" AS t1_r5, "users"."id" AS t2_r0, "users"."login" AS t2_r1, "users"."hashed_password" AS t2_r2, "users"."firstname" AS t2_r3, "users"."lastname" AS t2_r4, "users"."mail" AS t2_r5, "users"."mail_notification" AS t2_r6, "users"."admin" AS t2_r7, "users"."status" AS t2_r8, "users"."last_login_on" AS t2_r9, "users"."language" AS t2_r10, "users"."auth_source_id" AS t2_r11, "users"."created_on" AS t2_r12, "users"."updated_on" AS t2_r13, "users"."type" AS t2_r14, "users"."identity_url" AS t2_r15 FROM "members" LEFT OUTER JOIN "member_roles" ON ("members"."id" = "member_roles"."member_id") LEFT OUTER JOIN "roles" ON ("roles"."id" = "member_roles"."role_id") LEFT OUTER JOIN "users" ON "users".id = "members".user_id WHERE ("members".project_id = 2 AND (users.type='Group' OR (users.type='User' AND users.status=1))) [0m
  [4;36;1mCustomizedGroupsProject Load (0.1ms)[0m   [0;1mSELECT * FROM "customized_groups_projects" [0m
  [4;35;1mPrincipal Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE (users.type='Group' OR (users.type='User' AND users.status = 1)) ORDER BY type, login, lastname ASC LIMIT 100[0m
  [4;36;1mPrincipal Load (0.2ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "members" ON "users".id = "members".user_id WHERE (("members".project_id = 2) AND ((users.type='Group' OR (users.type='User' AND users.status=1)))) [0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'user_format') LIMIT 1[0m
Rendered projects/settings/_members (87.6ms)
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" <= 2 AND projects."rgt" >= 3) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" <= 2 AND projects."rgt" >= 3) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 2 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 2 AND projects.rgt > 3 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 2 AND projects.rgt < 3 AND versions.sharing = 'hierarchy')))) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "versions" WHERE ("versions".project_id = 2) [0m
Rendered projects/settings/_versions (7.5ms)
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "issue_categories" WHERE ("issue_categories".project_id = 2) [0m
Rendered projects/settings/_issue_categories (3.6ms)
Rendered projects/settings/_wiki (8.6ms)
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'enabled_scm') LIMIT 1[0m
Rendered projects/settings/_repository (5.5ms)
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "boards" WHERE ("boards".project_id = 2) [0m
Rendered projects/settings/_boards (67.6ms)
  [4;36;1mCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
  [4;35;1mTimeEntryActivity Load (0.2ms)[0m   [0mSELECT * FROM "enumerations" WHERE ("enumerations".project_id = 2) AND ( ("enumerations"."type" = 'TimeEntryActivity' ) ) ORDER BY enumerations.position ASC[0m
  [4;36;1mTimeEntryActivity Load (0.2ms)[0m   [0;1mSELECT * FROM "enumerations" WHERE ("enumerations"."project_id" IS NULL) AND ( ("enumerations"."type" = 'TimeEntryActivity' ) ) ORDER BY enumerations.position ASC[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
Rendered projects/settings/_activities (26.4ms)
Rendered common/_tabs (290.2ms)
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mProject Load (0.4ms)[0m   [0mSELECT "projects".* FROM "projects" INNER JOIN "members" ON "projects".id = "members".project_id WHERE (("members".user_id = 1) AND ((projects.status=1))) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "projects" WHERE (((projects.status=1) AND (projects.id != 2)) AND (projects."lft" <= 2 AND projects."rgt" >= 3)) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (((projects.status=1) AND (projects.id != 2)) AND (projects."lft" <= 2 AND projects."rgt" >= 3)) ORDER BY "lft"[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 2 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 2 AND projects.rgt > 3 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 2 AND projects.rgt < 3 AND versions.sharing = 'hierarchy')))) [0m
Completed in 983ms (View: 883, DB: 8) | 200 OK [http://0.0.0.0/projects/fermine/settings]


Processing AdminController#index (for 127.0.0.1 at 2018-03-27 10:20:21) [GET]
  Parameters: {"controller"=>"admin", "action"=>"index"}
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mRole Load (0.2ms)[0m   [0mSELECT * FROM "roles" WHERE ("roles"."builtin" = 0) LIMIT 1[0m
Rendering template within layouts/admin
Rendering admin/index
Rendered admin/_menu (21.4ms)
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" [0m
Completed in 812ms (View: 787, DB: 1) | 200 OK [http://0.0.0.0/admin]


Processing SettingsController#index (for 127.0.0.1 at 2018-03-27 10:20:25) [GET]
  Parameters: {"controller"=>"settings", "action"=>"index"}
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
Rendering template within layouts/admin
Rendering settings/edit
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m
  [4;35;1mSetting Load (0.5ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'attachment_max_size') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'per_page_options') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'activity_days_default') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'host_name') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'protocol') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'cache_formatted_text') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'wiki_compression') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'feeds_limit') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'file_max_size_displayed') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'diff_max_lines_displayed') LIMIT 1[0m
Rendered settings/_general (27.3ms)
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_language') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'start_of_week') LIMIT 1[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'date_format') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'time_format') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'user_format') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'gravatar_enabled') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'gravatar_default') LIMIT 1[0m
Rendered settings/_display (20.5ms)
  [4;36;1mSetting Load (0.4ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'login_required') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'autologin') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'self_registration') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'password_min_length') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'lost_password') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
Rendered settings/_authentication (12.8ms)
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_projects_public') LIMIT 1[0m
  [4;35;1mSetting Load (0.4ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_projects_modules') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'sequential_project_identifiers') LIMIT 1[0m
  [4;35;1mRole Load (0.4ms)[0m   [0mSELECT * FROM "roles" WHERE ("roles"."builtin" = 0) ORDER BY position[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'new_project_user_role_id') LIMIT 1[0m
Rendered settings/_projects (24.7ms)
  [4;35;1mSetting Load (14.9ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'cross_project_issue_relations') LIMIT 1[0m
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'display_subprojects_issues') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'issue_done_ratio') LIMIT 1[0m
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'issues_export_limit') LIMIT 1[0m
  [4;35;1mIssueCustomField Load (0.3ms)[0m   [0mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) [0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'issue_list_default_columns') LIMIT 1[0m
Rendered settings/_issues (230.8ms)
Rendered settings/_notifications (1.9ms)
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'mail_handler_body_delimiters') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'mail_handler_api_enabled') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'mail_handler_api_key') LIMIT 1[0m
Rendered settings/_mail_handler (10.3ms)
  [4;36;1mSetting Load (0.4ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'autofetch_changesets') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'sys_api_enabled') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'sys_api_key') LIMIT 1[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'enabled_scm') LIMIT 1[0m
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'repositories_encodings') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_logs_encoding') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'repository_log_display_limit') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_ref_keywords') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_fix_keywords') LIMIT 1[0m
  [4;35;1mIssueStatus Load (0.4ms)[0m   [0mSELECT * FROM "issue_statuses" [0m
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_fix_status_id') LIMIT 1[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_fix_done_ratio') LIMIT 1[0m
Rendered settings/_repositories (36.0ms)
Rendered common/_tabs (494.9ms)
Rendered admin/_menu (10.6ms)
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;35;1mProject Load (0.4ms)[0m   [0mSELECT * FROM "projects" [0m
Completed in 1054ms (View: 1012, DB: 28) | 200 OK [http://0.0.0.0/settings]


Processing SettingsController#edit (for 127.0.0.1 at 2018-03-27 10:20:37) [POST]
  Parameters: {"controller"=>"settings", "commit"=>"Save", "action"=>"edit", "tab"=>"display", "authenticity_token"=>"IkGI2ojmkVRiBeETBZvLffj1VQgUc91tFr6pLY4BHGM=", "settings"=>{"start_of_week"=>"", "default_language"=>"pt-BR", "user_format"=>"firstname_lastname", "gravatar_enabled"=>"0", "time_format"=>"", "ui_theme"=>"", "gravatar_default"=>"", "date_format"=>""}}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'start_of_week') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'start_of_week') LIMIT 1[0m
  [4;36;1mSetting Create (0.3ms)[0m   [0;1mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('', 'start_of_week', '2018-03-27 10:20:37')[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'gravatar_default') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'gravatar_default') LIMIT 1[0m
  [4;35;1mSetting Create (0.3ms)[0m   [0mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('', 'gravatar_default', '2018-03-27 10:20:37')[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'user_format') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'user_format') LIMIT 1[0m
  [4;36;1mSetting Create (0.2ms)[0m   [0;1mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('firstname_lastname', 'user_format', '2018-03-27 10:20:37')[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_language') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'default_language') LIMIT 1[0m
  [4;35;1mSetting Create (0.2ms)[0m   [0mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('pt-BR', 'default_language', '2018-03-27 10:20:37')[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'gravatar_enabled') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'gravatar_enabled') LIMIT 1[0m
  [4;36;1mSetting Create (0.2ms)[0m   [0;1mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('0', 'gravatar_enabled', '2018-03-27 10:20:37')[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'time_format') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'time_format') LIMIT 1[0m
  [4;35;1mSetting Create (0.2ms)[0m   [0mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('', 'time_format', '2018-03-27 10:20:37')[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'date_format') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'date_format') LIMIT 1[0m
  [4;36;1mSetting Create (0.2ms)[0m   [0;1mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('', 'date_format', '2018-03-27 10:20:38')[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT "settings".id FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mSetting Create (0.2ms)[0m   [0mINSERT INTO "settings" ("value", "name", "updated_on") VALUES('', 'ui_theme', '2018-03-27 10:20:38')[0m
Redirected to http://0.0.0.0:3000/settings/edit?tab=display
Completed in 1206ms (DB: 5) | 302 Found [http://0.0.0.0/settings/edit?tab=display]


Processing SettingsController#edit (for 127.0.0.1 at 2018-03-27 10:20:39) [GET]
  Parameters: {"controller"=>"settings", "action"=>"edit", "tab"=>"display"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
